personid,post,performance,age,tenure,grosswage,children,bedroom,commute,men,married,wfh
3906,0,.084573008,33,96,2.7375467,1,yes,180,0,1,1
3906,1,.28289628,33,96,2.7375467,1,yes,180,0,1,1
4122,0,.00044988259,30,94,4.0962458,0,no,180,0,0,1
4122,1,.73823762,30,94,4.0962458,0,no,180,0,0,1
4942,0,.91850978,27,82,5.2953954,0,yes,160,0,1,1
4942,1,-.25370544,27,82,5.2953954,0,yes,160,0,1,1
5018,0,-.37744349,29,82,1.3875899,1,yes,240,0,1,1
5018,1,-.60636842,29,82,1.3875899,1,yes,240,0,1,1
5560,0,.91354454,29,79,4.420188,1,yes,50,1,1,0
5560,1,1.3322728,29,79,4.420188,1,yes,50,1,1,0
5614,0,.36998031,32,79,3.8260088,0,yes,80,1,1,1
5614,1,.42784104,32,79,3.8260088,0,yes,80,1,1,1
5784,0,-1.8467853,31,78,2.9404178,0,yes,160,0,0,0
5784,1,-2.081949,31,78,2.9404178,0,yes,160,0,0,0
6162,0,.5602625,31,77,3.8107321,0,yes,120,0,0,0
6162,1,.74584556,31,77,3.8107321,0,yes,120,0,0,0
6300,0,.29836714,33,76,3.3604422,0,yes,80,1,0,0
6300,1,-1.1805261,33,76,3.3604422,0,yes,80,1,0,0
6342,0,-.023077782,30,76,3.923372,1,yes,120,0,1,0
6342,1,-.44975623,30,76,3.923372,1,yes,120,0,1,0
6344,0,.42475712,27,76,4.5168571,1,yes,120,0,1,0
6344,1,1.4397861,27,76,4.5168571,1,yes,120,0,1,0
7132,0,-.19435909,22,72,3.6314757,0,yes,50,0,0,0
7132,1,-.40577629,22,72,3.6314757,0,yes,50,0,0,0
7184,0,1.5682608,27,71,4.2302675,0,yes,120,0,1,0
7184,1,1.0918878,27,71,4.2302675,0,yes,120,0,1,0
7454,0,-.22397614,24,70,2.0513732,0,yes,85,0,1,0
7454,1,-.47617832,24,70,2.0513732,0,yes,85,0,1,0
7488,0,.45098305,25,70,3.0722089,0,yes,240,0,0,1
7488,1,1.2493356,25,70,3.0722089,0,yes,240,0,0,1
8854,0,.65077931,22,66,4.2592611,0,yes,60,0,0,1
8854,1,.96376872,22,66,4.2592611,0,yes,60,0,0,1
8980,0,-.031765454,25,65,1.9734234,0,yes,120,0,0,1
8980,1,-1.132902,25,65,1.9734234,0,yes,120,0,0,1
9070,0,.82980877,23,66,4.0421543,0,yes,60,0,0,0
9070,1,1.1879385,23,66,4.0421543,0,yes,60,0,0,0
9106,0,-1.3841063,23,25,3.6806667,0,yes,20,0,0,0
9106,1,-1.3755672,23,25,3.6806667,0,yes,20,0,0,0
9460,0,1.2603998,23,65,5.8756423,0,yes,40,0,0,0
9460,1,.41981685,23,65,5.8756423,0,yes,40,0,0,0
10024,0,.37736371,26,63,3.3279943,1,yes,230,0,1,0
10024,1,.45094585,26,63,3.3279943,1,yes,230,0,1,0
10226,0,-.25819916,22,62,3.3343222,0,no,60,0,0,1
10226,1,-.18998504,22,62,3.3343222,0,no,60,0,0,1
10356,0,.2486563,27,62,3.7967179,0,yes,60,1,0,1
10356,1,.16630831,27,62,3.7967179,0,yes,60,1,0,1
10450,0,-1.1108553,27,61,4.5207467,0,yes,180,0,0,0
10450,1,-1.6787047,27,61,4.5207467,0,yes,180,0,0,0
10794,0,1.0376455,32,60,4.1691942,1,yes,120,0,1,1
10794,1,1.1161209,32,60,4.1691942,1,yes,120,0,1,1
10822,0,.60906583,26,60,2.9962699,0,yes,70,0,1,1
10822,1,1.2743901,26,60,2.9962699,0,yes,70,0,1,1
10868,0,-2.2348683,30,60,1.4717622,1,yes,130,0,1,0
10868,1,-.59338403,30,60,1.4717622,1,yes,130,0,1,0
11362,0,.45027253,27,59,3.9455733,1,yes,180,0,1,0
11362,1,-.61242259,27,59,3.9455733,1,yes,180,0,1,0
11582,0,-.41945389,22,58,3.71543,0,yes,50,0,0,0
11582,1,-.83969444,22,58,3.71543,0,yes,50,0,0,0
11814,0,.99927545,24,58,5.9308381,0,yes,50,0,0,0
11814,1,.86835694,24,58,5.9308381,0,yes,50,0,0,0
11868,0,.15984595,30,57,2.7679133,0,yes,120,1,0,1
11868,1,-.46452656,30,57,2.7679133,0,yes,120,1,0,1
11896,0,1.0814639,29,57,3.5289278,1,yes,120,1,1,0
11896,1,-1.4574376,29,57,3.5289278,1,yes,120,1,1,0
12150,0,-.084294781,33,57,2.9225345,1,yes,150,0,1,0
12150,1,-1.9067485,33,57,2.9225345,1,yes,150,0,1,0
12350,0,.9387157,29,56,4.3548565,1,yes,180,1,1,0
12350,1,.69662958,29,56,4.3548565,1,yes,180,1,1,0
12974,0,.046489317,22,54,3.8363302,0,yes,20,0,0,1
12974,1,.39157498,22,54,3.8363302,0,yes,20,0,0,1
13056,0,-1.8717821,28,54,2.136348,0,yes,60,1,0,0
13056,1,-1.0477072,28,54,2.136348,0,yes,60,1,0,0
13118,0,-.69761181,22,54,2.8010588,0,yes,125,1,0,0
13118,1,-1.7530164,22,54,2.8010588,0,yes,125,1,0,0
13484,0,-.16431208,25,53,2.7452157,0,yes,90,0,0,0
13484,1,-1.4217312,25,53,2.7452157,0,yes,90,0,0,0
13486,0,-2.3465269,23,53,2.3599699,0,yes,10,1,0,0
13486,1,-2.1783602,23,53,2.3599699,0,yes,10,1,0,0
13530,0,-.211109,29,53,2.9978867,0,yes,100,1,0,1
13530,1,-.047276225,29,53,2.9978867,0,yes,100,1,0,1
13574,0,1.4744812,30,53,4.1970549,1,yes,190,1,1,1
13574,1,2.205483,30,53,4.1970549,1,yes,190,1,1,1
14048,0,.59494865,28,51,3.6995213,1,yes,180,0,1,1
14048,1,.29285932,28,51,3.6995213,1,yes,180,0,1,1
14266,0,.1682355,26,51,3.0967278,0,yes,60,0,1,0
14266,1,-.29927182,26,51,3.0967278,0,yes,60,0,1,0
14522,0,-.96803975,29,50,3.4024889,0,yes,40,1,0,1
14522,1,-.77942199,29,50,3.4024889,0,yes,40,1,0,1
14528,0,.24274956,28,50,2.6626198,1,yes,65,0,1,1
14528,1,.76418632,28,50,2.6626198,1,yes,65,0,1,1
14532,0,.25117934,26,50,2.9423811,0,yes,120,0,0,1
14532,1,.53640419,26,50,2.9423811,0,yes,120,0,0,1
14678,0,-1.0820868,26,50,3.7973533,0,yes,60,1,1,1
14678,1,.14900902,26,50,3.7973533,0,yes,60,1,1,1
14682,0,-.76727194,23,50,3.9770288,0,yes,80,1,0,0
14682,1,-.68861347,23,50,3.9770288,0,yes,80,1,0,0
14724,0,1.8759282,24,50,5.9590802,0,yes,30,1,0,0
14724,1,1.0039923,24,50,5.9590802,0,yes,30,1,0,0
14926,0,.967318,28,50,4.9257622,0,yes,20,1,0,0
14926,1,.63863313,28,50,4.9257622,0,yes,20,1,0,0
15294,0,.57131052,25,49,3.7159467,0,yes,80,0,0,1
15294,1,1.085644,25,49,3.7159467,0,yes,80,0,0,1
15452,0,-.098787718,26,49,2.6629901,0,yes,30,1,0,0
15452,1,.14185564,26,49,2.6629901,0,yes,30,1,0,0
15704,0,-.31261006,27,48,2.8402689,0,yes,150,0,1,0
15704,1,-.071489662,27,48,2.8402689,0,yes,150,0,1,0
15862,0,-1.200807,26,48,3.8316634,0,yes,80,0,0,0
15862,1,-1.2787908,26,48,3.8316634,0,yes,80,0,0,0
16104,0,-.54745781,28,44.5,3.7076747,0,yes,120,1,1,0
16104,1,-1.6448456,28,44.5,3.7076747,0,yes,120,1,1,0
16514,0,-.23630759,28,47,2.3920667,0,yes,70,1,0,1
16514,1,.11748827,28,47,2.3920667,0,yes,70,1,0,1
16518,0,1.2951542,27,47,3.2689991,0,yes,180,1,0,0
16518,1,-.59215391,27,47,3.2689991,0,yes,180,1,0,0
16596,0,1.1186299,34,47,4.7260346,1,yes,40,1,1,1
16596,1,.66911739,34,47,4.7260346,1,yes,40,1,1,1
16654,0,-.28463697,29,47,2.6660111,1,yes,90,0,1,0
16654,1,-.53165746,29,47,2.6660111,1,yes,90,0,1,0
16806,0,-.83374941,28,46,2.4147966,1,yes,120,1,1,0
16806,1,-1.5009439,28,46,2.4147966,1,yes,120,1,1,0
16812,0,-.31947276,24,46,3.0640123,0,yes,80,0,0,0
16812,1,-.12155089,24,46,3.0640123,0,yes,80,0,0,0
17014,0,.10700614,27,46,4.1354113,0,yes,120,1,0,0
17014,1,-1.5698314,27,46,4.1354113,0,yes,120,1,0,0
17166,0,.0047287717,27,46,4.1173334,0,yes,180,0,0,0
17166,1,.27238262,27,46,4.1173334,0,yes,180,0,0,0
17274,0,.4577381,26,46,3.1348279,1,yes,120,0,1,0
17274,1,-.13202278,26,46,3.1348279,1,yes,120,0,1,0
17386,0,-.97297597,23,45,2.3342412,1,yes,120,0,1,0
17386,1,-1.2060754,23,45,2.3342412,1,yes,120,0,1,0
17668,0,-1.0365653,23,45,3.9913411,0,yes,40,0,0,0
17668,1,-1.31467,23,45,3.9913411,0,yes,40,0,0,0
17714,0,-.11233142,29,45,2.8260889,1,yes,40,0,1,0
17714,1,-.95325071,29,45,2.8260889,1,yes,40,0,1,0
17722,0,-1.0573406,24,45,4.1951799,0,yes,120,1,0,1
17722,1,-1.2853856,24,45,4.1951799,0,yes,120,1,0,1
17752,0,.4628152,25,45,3.5489633,0,yes,60,1,0,1
17752,1,.35670224,25,45,3.5489633,0,yes,60,1,0,1
17906,0,-.78147089,27,45,2.5038145,0,yes,210,0,1,1
17906,1,.26825309,27,45,2.5038145,0,yes,210,0,1,1
17908,0,-1.3649949,27,45,3.1488588,1,yes,105,1,1,0
17908,1,-1.4310712,27,45,3.1488588,1,yes,105,1,1,0
17926,0,.39307117,25,45,4.0380645,0,yes,20,0,0,0
17926,1,-.56885934,25,45,4.0380645,0,yes,20,0,0,0
18112,0,-.061767481,27,44,2.7862556,0,yes,120,0,0,1
18112,1,.38036275,27,44,2.7862556,0,yes,120,0,0,1
18634,0,.14837559,23,43,3.4158845,0,yes,120,0,0,0
18634,1,.10863324,23,43,3.4158845,0,yes,120,0,0,0
18776,0,1.0395719,22,43,4.1839623,0,yes,60,1,0,0
18776,1,1.5154481,22,43,4.1839623,0,yes,60,1,0,0
18786,0,-.34898311,27,43,2.2973602,0,yes,90,0,1,0
18786,1,-.73010838,27,43,2.2973602,0,yes,90,0,1,0
19012,0,-.010320373,27,43,1.8491844,1,yes,90,0,1,0
19012,1,-.47128451,27,43,1.8491844,1,yes,90,0,1,0
19028,0,.92267793,23,43,3.5295444,0,yes,120,0,0,0
19028,1,.34989443,23,43,3.5295444,0,yes,120,0,0,0
19140,0,-.026746901,23,42,3.1589513,0,yes,30,0,0,0
19140,1,.80873179,23,42,3.1589513,0,yes,30,0,0,0
19144,0,.5226723,20,42,3.8351867,0,yes,30,0,0,0
19144,1,-1.0510818,20,42,3.8351867,0,yes,30,0,0,0
19146,0,.64487404,21,42,3.3134155,0,yes,80,0,0,0
19146,1,-.42737731,21,42,3.3134155,0,yes,80,0,0,0
19266,0,.79221594,22,42,4.0709419,0,yes,65,1,0,0
19266,1,.81296253,22,42,4.0709419,0,yes,65,1,0,0
19482,0,-.071804918,23,42,2.7133322,0,yes,180,1,0,1
19482,1,-.95363635,23,42,2.7133322,0,yes,180,1,0,1
20386,0,.43444785,26,39,2.953568,0,yes,70,0,1,0
20386,1,-.73579013,26,39,2.953568,0,yes,70,0,1,0
21068,0,1.1596433,25,38,3.7650187,0,yes,60,0,0,0
21068,1,.74477136,25,38,3.7650187,0,yes,60,0,0,0
21126,0,-.53353733,25,38,2.4348133,0,yes,120,0,0,0
21126,1,-1.3837925,25,38,2.4348133,0,yes,120,0,0,0
21142,0,-.29963693,25,38,3.663141,0,yes,130,0,1,0
21142,1,-1.6465424,25,38,3.663141,0,yes,130,0,1,0
21472,0,.38777176,24,37,2.5875034,0,yes,70,0,0,0
21472,1,-.77152473,24,37,2.5875034,0,yes,70,0,0,0
21474,0,-.26747805,25,37,2.7566977,0,yes,100,1,0,0
21474,1,-.36275116,25,37,2.7566977,0,yes,100,1,0,0
21614,0,-.28268334,25,37,2.9098122,0,yes,110,0,0,0
21614,1,-.64923447,25,37,2.9098122,0,yes,110,0,0,0
21622,0,.082909234,25,37,3.3491721,0,yes,30,0,1,0
21622,1,-.3565692,25,37,3.3491721,0,yes,30,0,1,0
21654,0,.62046653,29,37,4.1014285,0,yes,80,0,0,1
21654,1,.85732853,29,37,4.1014285,0,yes,80,0,0,1
21710,0,-.46703142,30,37,2.6169801,0,yes,90,1,1,1
21710,1,-.7477656,30,37,2.6169801,0,yes,90,1,1,1
21746,0,.043703545,21,37,2.8369355,0,yes,90,0,0,0
21746,1,-.3193579,21,37,2.8369355,0,yes,90,0,0,0
22130,0,-.86473614,25,36,2.5165932,0,yes,80,0,0,0
22130,1,-1.5486679,25,36,2.5165932,0,yes,80,0,0,0
22140,0,-1.1721945,25,36,3.8671577,0,yes,40,0,1,0
22140,1,-1.3623704,25,36,3.8671577,0,yes,40,0,1,0
22284,0,.62982976,21,36,3.4786634,1,yes,45,0,1,1
22284,1,.50563526,21,36,3.4786634,1,yes,45,0,1,1
22290,0,-.39368215,26,36,2.72949,1,yes,80,1,1,0
22290,1,-.42184621,26,36,2.72949,1,yes,80,1,1,0
22456,0,.34570426,21,36,3.5803354,0,yes,60,0,0,0
22456,1,-.60372698,21,36,3.5803354,0,yes,60,0,0,0
22706,0,.44474384,26,36,3.2608311,0,yes,60,0,1,0
22706,1,.56267262,26,36,3.2608311,0,yes,60,0,1,0
22878,0,-.46901467,27,35,2.5484579,0,yes,120,0,0,0
22878,1,-.2709654,27,35,2.5484579,0,yes,120,0,0,0
23136,0,.12801115,22,35,3.1753633,0,yes,60,1,0,1
23136,1,-.17407422,22,35,3.1753633,0,yes,60,1,0,1
23228,0,.87539351,23,35,3.9816256,0,yes,40,0,1,1
23228,1,1.2161572,23,35,3.9816256,0,yes,40,0,1,1
23516,0,-.21368292,24,35,3.3576355,0,yes,60,0,0,0
23516,1,-.29124084,24,35,3.3576355,0,yes,60,0,0,0
23622,0,1.3078856,25,35,4.1304722,0,yes,120,1,0,1
23622,1,1.5713433,25,35,4.1304722,0,yes,120,1,0,1
23686,0,-.39887717,20,35,2.8571634,0,yes,180,1,0,0
23686,1,-.24620004,20,35,2.8571634,0,yes,180,1,0,0
23772,0,-.40484375,21,35,3.6291912,0,yes,40,1,0,1
23772,1,-.042336151,21,35,3.6291912,0,yes,40,1,0,1
24142,0,1.1921102,29,34,4.9450345,0,yes,180,0,0,1
24142,1,1.4030797,29,34,4.9450345,0,yes,180,0,0,1
24322,0,-1.4208547,23,34,3.5393789,0,yes,30,1,0,0
24322,1,-1.251853,23,34,3.5393789,0,yes,30,1,0,0
24324,0,-.27646011,23,34,2.5267766,0,yes,35,1,0,1
24324,1,-1.286516,23,34,2.5267766,0,yes,35,1,0,1
24328,0,.32074082,24,34,3.0627234,0,yes,40,0,0,0
24328,1,-.5966565,24,34,3.0627234,0,yes,40,0,0,0
24340,0,.44810531,23,34,3.5642712,0,yes,40,0,0,0
24340,1,-1.2415035,23,34,3.5642712,0,yes,40,0,0,0
24608,0,-.62254584,34,34,3.8289921,1,yes,20,0,1,1
24608,1,-.32827559,34,34,3.8289921,1,yes,20,0,1,1
25074,0,.35808685,21,33,3.7054734,0,yes,30,0,0,0
25074,1,-1.2272005,21,33,3.7054734,0,yes,30,0,0,0
25084,0,-1.7056861,24,33,2.0531211,0,yes,90,1,0,0
25084,1,-1.6563666,24,33,2.0531211,0,yes,90,1,0,0
25094,0,-.40017989,25,33,3.0681798,0,yes,140,0,0,0
25094,1,-.24372138,25,33,3.0681798,0,yes,140,0,0,0
25520,0,-.76568514,24,32,3.6391969,0,yes,60,1,0,1
25520,1,-.7363379,24,32,3.6391969,0,yes,60,1,0,1
25532,0,-.44592518,25,32,3.3970912,0,yes,180,1,0,1
25532,1,-.34203726,25,32,3.3970912,0,yes,180,1,0,1
25620,0,-.56090474,23,32,2.8754656,0,yes,90,1,0,0
25620,1,-1.0874932,23,32,2.8754656,0,yes,90,1,0,0
25622,0,.062071014,20,32,2.8584857,0,yes,80,0,0,0
25622,1,-.24733199,20,32,2.8584857,0,yes,80,0,0,0
25628,0,.70293033,24,32,3.0696712,0,yes,120,0,0,1
25628,1,.98725742,24,32,3.0696712,0,yes,120,0,0,1
25638,0,.044456609,26,32,2.7953246,0,yes,120,0,0,1
25638,1,-.11875881,26,32,2.7953246,0,yes,120,0,0,1
25700,0,-.7591874,27,32,3.1886568,0,yes,30,1,0,1
25700,1,-.7827912,27,32,3.1886568,0,yes,30,1,0,1
25940,0,.52405357,24,31,3.5226889,0,yes,100,0,1,1
25940,1,-.68818724,24,31,3.5226889,0,yes,100,0,1,1
25962,0,-.23957241,24,31,3.6365478,1,yes,80,1,1,1
25962,1,-.32238331,24,31,3.6365478,1,yes,80,1,1,1
26328,0,-1.2317928,22,31,3.6299655,0,no,30,1,0,1
26328,1,-1.045475,22,31,3.6299655,0,no,30,1,0,1
26618,0,-.78081286,24,30,3.6763389,0,yes,40,1,0,1
26618,1,-1.0995302,24,30,3.6763389,0,yes,40,1,0,1
26934,0,.34132719,24,30,3.4246302,0,yes,120,0,0,1
26934,1,.75511724,24,30,3.4246302,0,yes,120,0,0,1
27180,0,.79352915,23,29,3.6185167,0,yes,80,0,1,0
27180,1,-.19891565,23,29,3.6185167,0,yes,80,0,1,0
27234,0,1.1949934,24,29,3.5235732,0,yes,60,1,0,0
27234,1,.86512506,24,29,3.5235732,0,yes,60,1,0,0
27540,0,-1.50455,27,29,3.0060413,0,yes,90,0,0,0
27540,1,-1.3426915,27,29,3.0060413,0,yes,90,0,0,0
27772,0,-.24208914,24,28,3.3379233,0,yes,100,0,0,0
27772,1,.89784259,24,28,3.3379233,0,yes,100,0,0,0
27844,0,-1.1490374,25,28,4.1549602,0,yes,30,0,0,0
27844,1,-1.3579067,25,28,4.1549602,0,yes,30,0,0,0
28204,0,.44121015,22,27,2.4714944,0,yes,180,1,0,0
28204,1,-.55526429,22,27,2.4714944,0,yes,180,1,0,0
28226,0,-.97182977,23,27,2.3416898,0,yes,120,1,0,1
28226,1,-.85774118,23,27,2.3416898,0,yes,120,1,0,1
28470,0,-.55329293,24,27,3.0680244,0,yes,60,1,0,1
28470,1,.4146339,24,27,3.0680244,0,yes,60,1,0,1
28492,0,-.92371774,24,27,4.2266932,0,yes,40,0,0,1
28492,1,-1.1527623,24,27,4.2266932,0,yes,40,0,0,1
28528,0,.81558359,27,27,4.6637621,1,yes,30,0,1,0
28528,1,.49685588,27,27,4.6637621,1,yes,30,0,1,0
28656,0,-.5951643,23,26,2.2167034,0,yes,120,0,1,0
28656,1,-1.2852476,23,26,2.2167034,0,yes,120,0,1,0
29012,0,-.60245162,20,26,1.2744288,0,yes,40,0,0,0
29012,1,-1.0168248,20,26,1.2744288,0,yes,40,0,0,0
29030,0,.12247834,28,26,2.4293523,0,yes,180,1,0,0
29030,1,-.63500774,28,26,2.4293523,0,yes,180,1,0,0
29032,0,-.38984469,23,26,2.6952755,0,yes,120,1,0,1
29032,1,-.81309962,23,26,2.6952755,0,yes,120,1,0,1
29192,0,.69646132,29,26,3.8379033,0,yes,120,1,0,0
29192,1,.70516866,29,26,3.8379033,0,yes,120,1,0,0
29216,0,.40302351,26,26,2.9735067,0,yes,50,1,0,1
29216,1,-.73279583,26,26,2.9735067,0,yes,50,1,0,1
29218,0,.64942729,24,26,3.4329321,0,yes,30,0,0,0
29218,1,.070697851,24,26,3.4329321,0,yes,30,0,0,0
29230,0,.54962552,24,26,3.4854589,0,yes,70,0,0,1
29230,1,-.39090815,24,26,3.4854589,0,yes,70,0,0,1
29240,0,-.33761114,25,26,2.5492635,0,yes,170,1,0,0
29240,1,-1.1588095,25,26,2.5492635,0,yes,170,1,0,0
29558,0,.78929049,25,26,3.9397457,0,yes,80,1,1,0
29558,1,-1.1859994,25,26,3.9397457,0,yes,80,1,1,0
